%% /u/sy/beebe/tex/bibclean/2-11/testcodn.org, Sun Apr 28 09:01:10 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>

@Article{good-CODEN,
  comment =      "The following CODEN values are valid",
  CODEN =        "IBMJAE",
  CODEN =        "IBMSA7",
  CODEN =        "IBMTAA",
  CODEN =        "ICCBAF",
  CODEN =        "ICGADZ",
  CODEN =        "ICHPCG",
  CODEN =        "ICOEEK",
  CODEN =        "ICOMD9",
  CODEN =        "ICSAES",
  CODEN =        "ICSYBT",
  CODEN =        "IDXRA5",
  CODEN =        "IEANEP",
  CODEN =        "IEARAX",
  CODEN =        "IEBEAX",
  CODEN =        "IECMBT",
  CODEN =        "IECTAF",
  CODEN =        "IEEDAB",
  CODEN =        "IEEDEF",
  CODEN =        "IEEECA",
  CODEN =        "IEEPAD",
  CODEN =        "IEERAJ",
  CODEN =        "IEESAM",
  CODEN =        "IEEWAY",
  CODEN =        "IEITEF",
  CODEN =        "IEJQA7",
  CODEN =        "IEMGAQ",
  CODEN =        "IEMIDZ",
  CODEN =        "IEPCBU",
  CODEN =        "IERNE8",
  CODEN =        "IESEDJ",
  CODEN =        "IESOEG",
  CODEN =        "IETAA9",
  CODEN =        "IETABA",
  CODEN =        "IETDAI",
  CODEN =        "IETIAX",
  CODEN =        "IETMAB",
  CODEN =        "IETPAK",
  CODEN =        "IETTAW",
  CODEN =        "IFCAE3",
  CODEN =        "IFCEBC",
  CODEN =        "IFCNA4",
  CODEN =        "IFCSEN",
  CODEN =        "IFDBEB",
  CODEN =        "IFESEX",
  CODEN =        "IFPLAT",
  CODEN =        "IFSRAS",
  CODEN =        "IGRSD2",
  CODEN =        "IHPRBS",
  CODEN =        "IHSCEZ",
  CODEN =        "IICOEW",
  CODEN =        "IIOMEI",
  CODEN =        "IJAEDW",
  CODEN =        "IJANDP",
  CODEN =        "IJARE4",
  CODEN =        "IJAUED",
  CODEN =        "IJBBBQ",
  CODEN =        "IJBBFU",
  CODEN =        "IJBOBV",
  CODEN =        "IJCIAH",
  CODEN =        "IJCMAT",
  CODEN =        "IJCOAZ",
  CODEN =        "IJCTEK",
  CODEN =        "IJCVEQ",
  CODEN =        "IJDBE5",
  CODEN =        "IJEBA6",
  CODEN =        "IJEEAF",
  CODEN =        "IJHMAK",
  CODEN =        "IJHYEQ",
  CODEN =        "IJISED",
  CODEN =        "IJMEBM",
  CODEN =        "IJMMBC",
  CODEN =        "IJMPDN",
  CODEN =        "IJMPEO",
  CODEN =        "IJMTAW",
  CODEN =        "IJNADH",
  CODEN =        "IJNFDW",
  CODEN =        "IJNMBH",
  CODEN =        "IJPBEV",
  CODEN =        "IJPPE5",
  CODEN =        "IJQBDZ",
  CODEN =        "IJQCB2",
  CODEN =        "IJQSAF",
  CODEN =        "IJQSDI",
  CODEN =        "IJRAE4",
  CODEN =        "IJRBE7",
  CODEN =        "IJSAE9",
  CODEN =        "IJSCBC",
  CODEN =        "IJSYA9",
  CODEN =        "IJSZEG",
  CODEN =        "IJTPBM",
  CODEN =        "IMCSE4",
  CODEN =        "IMPAEF",
  CODEN =        "IMPDEO",
  CODEN =        "IMPEER",
  CODEN =        "IMSIEK",
  CODEN =        "IMTHAI",
  CODEN =        "IMTHBJ",
  CODEN =        "INFAC4",
  CODEN =        "INFCDB",
  CODEN =        "INFCEC",
  CODEN =        "INFRCL",
  CODEN =        "INFTCR",
  CODEN =        "INFWE4",
  CODEN =        "INPEEY",
  CODEN =        "INSKDW",
  CODEN =        "INSYD6",
  CODEN =        "INWODU",
  CODEN =        "IPDAD9",
  CODEN =        "IPDTEX",
  CODEN =        "IPETD3",
  CODEN =        "IPJIEI",
  CODEN =        "IPMADK",
  CODEN =        "IPPADZ",
  CODEN =        "IPPDDA",
  CODEN =        "IPPRDI",
  CODEN =        "IPRODJ",
  CODEN =        "IRAMEB",
  CODEN =        "IRCYAJ",
  CODEN =        "IRELAO",
  CODEN =        "IRITAY",
  CODEN =        "IRLAAQ",
  CODEN =        "IRMGBG",
  CODEN =        "ISACEM",
  CODEN =        "ISIJBC",
  CODEN =        "ISISA4",
  CODEN =        "ISJMAP",
  CODEN =        "ISOTE7",
  CODEN =        "ISUDX8",
  CODEN =        "ISYMAW",
  CODEN =        "ISYSDJ",
  CODEN =        "ITADAS",
  CODEN =        "ITBTEH",
  CODEN =        "ITCEDA",
  CODEN =        "ITCOB4",
  CODEN =        "ITCSDI",
  CODEN =        "ITDSEO",
  CODEN =        "ITKEEH",
  CODEN =        "ITLBDC",
  comment =      "These CODEN are correct, except that they have been
                 converted to lower case",
  CODEN =        "itmeer",
  CODEN =        "itmgex",
  CODEN =        "itmid4",
  CODEN =        "itnnep",
  CODEN =        "itpidj",
  CODEN =        "itpred",
  CODEN =        "itpseg",
  CODEN =        "itrdde",
  CODEN =        "iumjab",
  CODEN =        "ivjodl",
  CODEN =        "iweea4",
  CODEN =        "izamat",
  CODEN =        "jacgar",
  CODEN =        "jacoah",
  CODEN =        "jacsat",
  CODEN =        "jactaw",
  CODEN =        "jaecet",
  CODEN =        "jahsak",
  CODEN =        "jalga4",
  CODEN =        "jalsa6",
  CODEN =        "jamaap",
  CODEN =        "jamads",
  CODEN =        "jamcav",
  CODEN =        "jammdu",
  CODEN =        "japgbp",
  CODEN =        "japiau",
  CODEN =        "jareew",
  CODEN =        "jasman",
  CODEN =        "jatsdf",
  CODEN =        "jaumax",
  CODEN =        "jaxtaz",
  CODEN =        "jbbmdg",
  CODEN =        "jbcha3",
  CODEN =        "jbditd",
  CODEN =        "jbmrej",
  CODEN =        "jbsdd6",
  CODEN =        "jcaleg",
  CODEN =        "jcamdi",
  CODEN =        "jcatd5",
  CODEN =        "jcbta7",
  CODEN =        "jcbtb8",
  CODEN =        "jccee5",
  CODEN =        "jcchdd",
  CODEN =        "jcebd5",
  CODEN =        "jcinao",
  CODEN =        "jcisd8",
  CODEN =        "jcise9",
  CODEN =        "jclba3",
  CODEN =        "jcllax",
  CODEN =        "jcmbdb",
  CODEN =        "jcmiex",
  CODEN =        "jcmmeb",
  CODEN =        "jcmtdv",
  CODEN =        "jcnrev",
  CODEN =        "jcoid8",
  CODEN =        "jcpadn",
  CODEN =        "jcpsa6",
  CODEN =        "jcrgae",
  CODEN =        "jcssbm",
  CODEN =        "jcssep",
  CODEN =        "jcteem",
  CODEN =        "jcthar",
  CODEN =        "jctpah",
  CODEN =        "jdadex",
  CODEN =        "jdeqak",
  CODEN =        "jdgeas",
  CODEN =        "jdimew",
  CODEN =        "jdocas",
  CODEN =        "jdsmaa",
  CODEN =        "jeaiel",
  CODEN =        "jebiam",
  CODEN =        "jeclb3",
  CODEN =        "jecmb6",
  CODEN =        "jedrap",
  CODEN =        "jeemaf",
  CODEN =        "jemied",
  CODEN =        "jemsa5",
  CODEN =        "jenmdt",
  CODEN =        "jepcea",
  CODEN =        "jezoao",
  CODEN =        "jflsa7",
  CODEN =        "jfuaaw",
  CODEN =        "jganeg",
  CODEN =        "jgmian",
  CODEN =        "jgopeo",
  CODEN =        "jgplad",
  CODEN =        "jgrea2",
  CODEN =        "jgthdo",
  CODEN =        "jhaddq",
  CODEN =        "jicye5",
  CODEN =        "jietau",
  CODEN =        "jipea6",
  CODEN =        "jiprde",
  CODEN =        "jirral",
  CODEN =        "jiscdi",
  CODEN =        "jjatdk",
  CODEN =        "jjgpd4",
  CODEN =        "jjind8",
  CODEN =        "jlcmak",
  CODEN =        "jllien",
  CODEN =        "jlmsak",
  CODEN =        "jlpre2",
  CODEN =        "jmanak",
  CODEN =        "jmapaq",
  CODEN =        "jmbbbo",
  CODEN =        "jmblaj",
  CODEN =        "jmdeec",
  CODEN =        "jmevau",
  CODEN =        "jmiado",
  CODEN =        "jmivek",
  CODEN =        "jmkyaz",
  CODEN =        "jmobak",
  CODEN =        "jmopew",
  CODEN =        "jmpaam",
  CODEN =        "jmpha9",
  CODEN =        "jmrae2",
  CODEN =        "jmrmd3",
  CODEN =        "jmtaa8",
  CODEN =        "jmvaai",
  CODEN =        "jnbbau",
  CODEN =        "jnbcax",
  CODEN =        "jnbraa",
  CODEN =        "jnciam",
  CODEN =        "jncieq",
  CODEN =        "jncme4",
  CODEN =        "jncsai",
  CODEN =        "jnrsds",
  CODEN =        "jnuta9",
  CODEN =        "joaldv",
  CODEN =        "joamav",
  CODEN =        "joaod6",
  CODEN =        "jobaay",
  CODEN =        "jobiao",
  CODEN =        "jobpde",
  CODEN =        "jobsdn",
  CODEN =        "jocma7",
  CODEN =        "jocreq",
  CODEN =        "johea8",
  CODEN =        "jomman",
  CODEN =        "jomra4",
  CODEN =        "jonea4",
  CODEN =        "jonra9",
  CODEN =        "joopec",
  CODEN =        "jopad5",
  CODEN =        "jophan",
  CODEN =        "josaah",
  CODEN =        "josha4",
  CODEN =        "josmar",
  CODEN =        "josued",
  CODEN =        "jotabn",
  CODEN =        "joviam",
  CODEN =        "jpama4",
  CODEN =        "jpbpdl",
  CODEN =        "jpchd2",
  CODEN =        "jpdcer",
  CODEN =        "jpepe3",
  CODEN =        "jpetab",
  CODEN =        "jpgedd",
  CODEN =        "jphac5",
  CODEN =        "jphnb9",
  CODEN =        "jphya7",
  CODEN =        "jpiedn",
  CODEN =        "jqsrae",
  CODEN =        "jqutau",
  CODEN =        "jrarax",
  CODEN =        "jrcee8",
  CODEN =        "jrcpa3",
  CODEN =        "jrmaa8",
  CODEN =        "jrmab9",
  CODEN =        "jrnaad",
  CODEN =        "jrnbag",
  CODEN =        "jsbiem",
  CODEN =        "jscsaj",
  CODEN =        "jsimav",
  CODEN =        "jsinay",
  CODEN =        "jsirac",
  CODEN =        "jsomar",
  CODEN =        "jspueq",
  CODEN =        "jssaef",
  CODEN =        "jssie5",
  CODEN =        "jssodm",
  CODEN =        "jstbaj",
  CODEN =        "jstnal",
  CODEN =        "jstpsb",
  CODEN =        "jsyceh",
  CODEN =        "jsyla6",
  CODEN =        "jsyma9",
  CODEN =        "jtbiap",
  CODEN =        "jtpedi",
  CODEN =        "jvcaeo",
  CODEN =        "jvcre7",
  CODEN =        "jvlce7",
  CODEN =        "jvsped",
  CODEN =        "jwssap",
  CODEN =        "jyceaj",
  CODEN =        "kbrna5",
  CODEN =        "keree3",
  CODEN =        "kerneu",
  CODEN =        "kesea4",
  CODEN =        "kybeap",
  CODEN =        "laapaw",
  CODEN =        "latedt",
  CODEN =        "lcrcao",
  CODEN =        "lcsrea",
  CODEN =        "lfwoe8",
  CODEN =        "linmec",
  CODEN =        "llcoei",
  CODEN =        "lmicdi",
  CODEN =        "lmphdy",
  CODEN =        "lmsbbt",
  CODEN =        "lnbmah",
  CODEN =        "lncsd9",
  CODEN =        "lnmaa2",
  CODEN =        "lnmlaz",
  CODEN =        "lnpha4",
  CODEN =        "lscoex",
  CODEN =        "lssad2",
  CODEN =        "maana3",
  CODEN =        "mabiar",
  CODEN =        "macwea",
  CODEN =        "madeap",
  CODEN =        "magaas",
  CODEN =        "magda3",
  CODEN =        "maindc",
  CODEN =        "maioeg",
  CODEN =        "mamcau",
  CODEN =        "mamga8",
  CODEN =        "marear",
  CODEN =        "mastba",
  CODEN =        "masyes",
  CODEN =        "matged",
  CODEN =        "mazeax",
  CODEN =        "mbceev",
  CODEN =        "mbeveo",
  CODEN =        "mbipdp",
  CODEN =        "mbred3",
  CODEN =        "mcbia7",
  CODEN =        "mcbib8",
  CODEN =        "mcblag",
  CODEN =        "mcebd4",
  CODEN =        "mcedda",
  CODEN =        "mcend6",
  CODEN =        "mcene7",
  CODEN =        "mcmoeg",
  CODEN =        "mcmpaf",
  CODEN =        "mcrlas",
  CODEN =        "mcsidr",
  CODEN =        "mcsye8",
  CODEN =        "mcusey",
  CODEN =        "mdawah",
  CODEN =        "meacbx",
  CODEN =        "medve6",
  CODEN =        "meenah",
  CODEN =        "menzau",
  CODEN =        "mesbel",
  CODEN =        "metaaj",
  CODEN =        "mfkaaf",
  CODEN =        "mggeae",
  CODEN =        "mibldr",
  CODEN =        "mimcai",
  CODEN =        "mimid5",
  CODEN =        "mimja5",
  CODEN =        "miscei",
  CODEN =        "mkscas",
  CODEN =        "mlbb",
  CODEN =        "mmbied",
  CODEN =        "mmbybo",
  CODEN =        "mmdeeb",
  CODEN =        "mmicdt",
  CODEN =        "mmpha8",
  CODEN =        "mmscdb",
  CODEN =        "mnmta2",
  CODEN =        "moeceo",
  CODEN =        "momiee",
  CODEN =        "mopma3",
  CODEN =        "moredq",
  CODEN =        "mosiea",
  CODEN =        "mpcpco",
  CODEN =        "mpevek",
  CODEN =        "mpstdf",
  CODEN =        "mpysa5",
  CODEN =        "mrcod2",
  CODEN =        "mrobeo",
  CODEN =        "msciam",
  CODEN =        "mstmbi",
  CODEN =        "mthca2",
  CODEN =        "mthnb2",
  CODEN =        "mtkaab",
  CODEN =        "mtmnaq",
  CODEN =        "mtscan",
  CODEN =        "mtseat",
  CODEN =        "mttcas",
