%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  month =  "Fall",
  month =  "February and May",
  month =  "January",
  month =  "January/February",
  month =  "June and July",
  month =  "March 27,",
  month =  "March~5,",
  month =  "May \& July",
  month =  "May/June",
  month =  "November 19, ",
  month =  "November and February",
  month =  "Spring",
  month =  "Summer",
  month =  "Winter 1992-",
  month =  "Winter",
  month =  "avril",
  month =  "decembre",
  month =  "d{\'{e}}cembre",
  month =  "juillet",
  month =  "lipiec",
  month =  "mai",
  month =  "mars",
  month =  "may",
  month =  "novembre",
  month =  "octobre",
  month =  "septembre",
  month =  Aug,
  month =  Mar,
  month =  Oct,
  month =  apr # " 1",
  month =  apr # " 11-14",
  month =  apr # " 15",
  month =  apr # " 16",
  month =  apr # " 19-22",
  month =  apr # " 19-23",
  month =  apr # " 23",
  month =  apr # "-" # may,
  month =  apr # "--" # jun,
  month =  apr # "/" # jul,
  month =  apr # "/" # may,
  month =  apr # "\slash " # jun,
  month =  apr,
  month =  aug # " 12",
  month =  aug # " 15",
  month =  aug # " 20",
  month =  aug # " 22",
  month =  aug # " 23",
  month =  aug # " 25",
  month =  aug # " 27-" # sep # " 2",
  month =  aug # " 28-31, 1989",
  month =  aug # " 3",
  month =  aug # " 31",
  month =  aug # " 5",
  month =  aug # " 8",
  month =  aug # " 9--11",
  month =  aug # "-" # sep,
  month =  aug # "--" # sep,
  month =  aug # "/" # nov,
  month =  aug # "\slash " # nov,
  month =  aug # "\slash " # sep,
  month =  aug,
  month =  dec # " 10",
  month =  dec # " 14",
  month =  dec # " 15",
  month =  dec # " 23",
  month =  dec # " 3",
  month =  dec # " 5",
  month =  dec # "13-18",
  month =  dec # "\slash " # jan,
  month =  dec,
  month =  feb # " 04",
  month =  feb # " 07",
  month =  feb # " 11",
  month =  feb # " 12",
  month =  feb # " 14",
  month =  feb # " 15",
  month =  feb # " 16",
  month =  feb # " 17",
  month =  feb # " 2-6",
  month =  feb # " 27",
  month =  feb # " 5",
  month =  feb # " 8",
  month =  feb # "/" # mar,
  month =  feb # "/" # may,
  month =  feb # "\slash " # mar,
  month =  feb # "\slash " # may,
  month =  feb # "~14",
  month =  feb # "~6",
  month =  feb,
  month =  jan # " -- " # mar,
  month =  jan # " 11",
  month =  jan # " 13",
  month =  jan # " 16",
  month =  jan # " 17",
  month =  jan # " 22",
  month =  jan # " 23 -- " # feb # " 2",
  month =  jan # " 25",
  month =  jan # "-" # feb,
  month =  jan # "--" # feb,
  month =  jan # "/" # feb ,
  month =  jan # "/" # feb,
  month =  jan # "\slash " # feb # ",",
  month =  jan # "\slash " # feb,
  month =  jan # "\slash " # mar,
  month =  jan,
  month =  jul # " (?? or " # sep # ")",
  month =  jul # " 1",
  month =  jul # " 13",
  month =  jul # " 1969 to " # dec # " 1970",
  month =  jul # " 20",
  month =  jul # " 25",
  month =  jul # " 25--27",
  month =  jul # " 26",
  month =  jul # " 28-29",
  month =  jul # " 3",
  month =  jul # " 4-6",
  month =  jul # " 4-8",
  month =  jul # " 9",
  month =  jul # "-" # aug,
  month =  jul # "-" # oct,
  month =  jul # "--" # aug,
  month =  jul # "--" # sep,
  month =  jul # "/" # aug,
  month =  jul # "\emdash " # aug,
  month =  jul # "\slash " # aug,
  month =  jul # "\slash " # sep,
  month =  jul # "\slash{}" # aug,
  month =  jul,
  month =  jun # " 04",
  month =  jun # " 10",
  month =  jun # " 12",
  month =  jun # " 12--15",
  month =  jun # " 14",
  month =  jun # " 2-6",
  month =  jun # " 20--24",
  month =  jun # " 21-23",
  month =  jun # " 26-29",
  month =  jun # " 28",
  month =  jun # " 30",
  month =  jun # " 4",
  month =  jun # " 5",
  month =  jun # "\slash " # jul,
  month =  jun # "~5",
  month =  jun,
  month =  mar # " 13",
  month =  mar # " 15",
  month =  mar # " 18",
  month =  mar # " 21",
  month =  mar # " 23",
  month =  mar # " 25--28",
  month =  mar # " 27",
  month =  mar # " 29",
  month =  mar # " 3",
  month =  mar # " 4",
  month =  mar # " 7--10",
  month =  mar # " 9",
  month =  mar # "-" # apr,
  month =  mar # "-" # dec,
  month =  mar # "--" # apr,
  month =  mar # "--" # dec,
  month =  mar # "/" # apr,
  month =  mar # "\slash " # apr,
  month =  mar # "\slash " # may,
  month =  mar,
  month =  may # " -- " # jun,
  month =  may # " 10-12",
  month =  may # " 11",
  month =  may # " 13",
  month =  may # " 14",
  month =  may # " 15",
  month =  may # " 17",
  month =  may # " 18",
  month =  may # " 22",
  month =  may # " 23",
  month =  may # " 28",
  month =  may # " 3",
  month =  may # " 4-8",
  month =  may # " 5",
  month =  may # " 7",
  month =  may # " 8-12",
  month =  may # " 9",
  month =  may # "-" # jun # " (or March??)",
  month =  may # "-" # jun,
  month =  may # "--" # june,
  month =  may # "/" # jul,
  month =  may # "/" # jun,
  month =  may # "\slash " # jun # ",",
  month =  may # "\slash " # jun,
  month =  may,
  month =  nov # " 15",
  month =  nov # " 24",
  month =  nov # " 3",
  month =  nov # " 30",
  month =  nov # " 4",
  month =  nov # " 8",
  month =  nov # " 9-11",
  month =  nov # " and " # feb,
  month =  nov # "-" # dec,
  month =  nov # "/" # dec,
  month =  nov # "\slash " # dec,
  month =  nov # "\slash " # feb,
  month =  nov,
  month =  oct # " 07",
  month =  oct # " 1",
  month =  oct # " 10",
  month =  oct # " 15",
  month =  oct # " 16",
  month =  oct # " 2",
  month =  oct # " 28",
  month =  oct # " 31",
  month =  oct # "-" # dec,
  month =  oct # "-" # nov,
  month =  oct # "--" # dec,
  month =  oct # "/" # nov,
  month =  oct # "\slash " # dec,
  month =  oct # "\slash " # nov,
  month =  oct # "~28",
  month =  oct,
  month =  sep # " 1",
  month =  sep # " 18",
  month =  sep # " 21",
  month =  sep # " 23",
  month =  sep # " 24",
  month =  sep # " 25-" # oct # " 1",
  month =  sep # " 27",
  month =  sep # " 28",
  month =  sep # " 28-29",
  month =  sep # " 4",
  month =  sep # " 6",
  month =  sep # " or " # jun # "??",
  month =  sep # "-" # dec,
  month =  sep # "-" # nov,
  month =  sep # "-" # oct,
  month =  sep # "--" # oct,
  month =  sep # "/" # oct,
  month =  sep # "\slash " # oct,
  month =  sep,


  number = "",
  number = "(1-2)",
  number = "(89/7)",
  number = "(XIII) 6",
  number = "(in preparation)",
  number = "(to appear)",
  number = "0",
  number = "001",
  number = "0236",
  number = "027.07.1988",
  number = "07-11-81",
  number = "07-27-76",
  number = "07-28-76",
  number = "07-30-79",
  number = "07.95",
  number = "1 \& 2",
  number = "1 and 2",
  number = "1",
  number = "1(1)",
  number = "1+8",
  number = "1, (part 2)",
  number = "1, 3",
  number = "1,2",
  number = "1,2,3",
  number = "1--2",
  number = "1--3",
  number = "1--4",
  number = "1--5",
  number = "1--ABR/86",
  number = "1-2",
  number = "1-23-84",
  number = "1-3",
  number = "1-4",
  number = "1-5",
  number = "1-6",
  number = "1.0",
  number = "1.3",
  number = "1/2",
  number = "1/89",
  number = "10",
  number = "10--11",
  number = "10-11",
  number = "10-12",
  number = "100",
  number = "1000",
  number = "1004",
  number = "1005",
  number = "101",
  number = "1012",
  number = "10159",
  number = "101614",
  number = "102",
  number = "1020",
  number = "1025",
  number = "1029",
  number = "103",
  number = "1033",
  number = "104",
  number = "104237",
  number = "104612",
  number = "1048",
  number = "105",
  number = "1054",
  number = "1055",
  number = "106",
  number = "1065",
  number = "107",
  number = "108",
  number = "1084",
  number = "1088",
  number = "109",
  number = "1097",
  number = "10A",
  number = "11 and 12",
  number = "11",
  number = "11-12",
  number = "11/12",
  number = "11/145",
  number = "110",
  number = "1100",
  number = "1103",
  number = "1105",
  number = "111",
  number = "112",
  number = "1123",
  number = "113",
  number = "1136",
  number = "114",
  number = "1140",
  number = "1141",
  number = "11483",
  number = "115",
  number = "116",
  number = "116, SSA 11-11500",
  number = "1168",
  number = "117",
  number = "118",
  number = "118-87",
  number = "119",
  number = "12 (9119)",
  number = "12",
  number = "12-83",
  number = "12-93",
  number = "12.2.6",
  number = "120",
  number = "1200",
  number = "121-5",
  number = "121-6",
  number = "1210",
  number = "1212",
  number = "1213",
  number = "1215",
  number = "122",
  number = "1225/1225a",
  number = "123",
  number = "124",
  number = "1242",
  number = "125",
  number = "1259",
  number = "126",
  number = "1268",
  number = "127",
  number = "1274",
  number = "1278",
  number = "128",
  number = "129",
  number = "12A",
  number = "12B",
  number = "13",
  number = "13, section B",
  number = "130",
  number = "1302",
  number = "1307",
  number = "131",
  number = "131M",
  number = "132",
  number = "1328",
  number = "133",
  number = "1332",
  number = "1333",
  number = "1334",
  number = "1343",
  number = "1344",
  number = "1346",
  number = "135",
  number = "1356",
  number = "136",
  number = "1366",
  number = "137",
  number = "138",
  number = "14",
  number = "14.2.2",
  number = "14/92",
  number = "141",
  number = "142",
  number = "1420",
  number = "1428",
  number = "143",
  number = "144",
  number = "145",
  number = "1454",
  number = "1458",
  number = "1460",
  number = "1469",
  number = "147",
  number = "1470",
  number = "1471",
  number = "1474",
  number = "148",
  number = "149",
  number = "14A",
  number = "14B",
  number = "15",
  number = "150",
  number = "1505",
  number = "1506",
  number = "151",
  number = "1518",
  number = "152",
  number = "1532",
  number = "1545",
  number = "1548",
  number = "155",
  number = "1555",
  number = "1556",
  number = "156",
  number = "1563",
  number = "157",
  number = "158",
  number = "1585",
  number = "1586",
  number = "159",
  number = "16",
  number = "16-92",
  number = "16/92",
  number = "160",
  number = "161",
  number = "161/84",
  number = "162",
  number = "163",
  number = "165",
  number = "166",
  number = "167",
  number = "168",
  number = "1680",
  number = "1686",
  number = "169",
  number = "1690",
  number = "1697",
  number = "17",
  number = "17-92",
  number = "170",
  number = "1704",
  number = "1705",
  number = "171",
  number = "171.2R",
  number = "172",
  number = "172205",
  number = "1729",
  number = "173",
  number = "1731",
  number = "1732",
  number = "174",
  number = "17414 JSC",
  number = "17477",
  number = "175",
  number = "1755",
  number = "1758/92",
  number = "176",
  number = "1769",
  number = "178",
  number = "1782",
  number = "179",
  number = "1796",
  number = "18",
  number = "18-26",
  number = "18-94",
  number = "180",
  number = "1807",
  number = "181",
  number = "182",
  number = "1825",
  number = "1838",
  number = "1846-79",
  number = "1846-98",
  number = "1846-99",
  number = "1848-1854",
  number = "185",
  number = "186",
  number = "1860",
  number = "1868",
  number = "187",
  number = "187590 4004291034",
  number = "188",
  number = "189",
  number = "1892",
  number = "19",
  number = "19-94",
  number = "190",
  number = "1901",
  number = "1907",
  number = "1908",
  number = "191",
  number = "1923",
  number = "193",
  number = "194",
  number = "194-82 GJBX",
  number = "1944",
  number = "195",
  number = "1958",
  number = "196",
  number = "1967-2",
  number = "1969-42",
  number = "197",
  number = "1972-43",
  number = "1973/2",
  number = "1976",
  number = "1977-1",
  number = "1979-18",
  number = "1979-3",
  number = "1979-4",
  number = "1979-5",
  number = "1980-02-20",
  number = "1982/IE/1",
  number = "1985/OR/2",
  number = "1985/OR/5",
  number = "1986/11-524",
  number = "199",
  number = "1991-01",
  number = "1992/35",
  number = "1993-08",
  number = "1993-09",
  number = "1994-02",
  number = "1A",
  number = "2 ",
  number = "2 (or 3??)",
  number = "2 107-",
  number = "2 123-",
  number = "2 199-",
  number = "2 and 3",
  number = "2",
  number = "2,",
  number = "2--3",
  number = "2-3",
  number = "2-4",
  number = "2-94",
  number = "2-94*",
  number = "2.2",
  number = "2.3.1",
  number = "2/3",
  number = "2/RT/81",
  number = "20",
  number = "20/93",
  number = "200",
  number = "2009",
  number = "201",
  number = "202",
  number = "2022",
  number = "203",
  number = "2030",
  number = "204",
  number = "2049--88",
  number = "205",
  number = "2050--88",
  number = "2057",
  number = "206",
  number = "207",
  number = "208",
  number = "2083",
  number = "209",
  number = "2095",
  number = "21",
  number = "21/93",
  number = "210",
  number = "2100--89",
  number = "212",
  number = "213",
  number = "2136",
  number = "215-227",
  number = "216",
  number = "217",
  number = "218",
  number = "2181",
  number = "2184",
  number = "2190",
  number = "22 0714-1181",
  number = "22",
  number = "22/81",
  number = "220",
  number = "222",
  number = "2240207",
  number = "225",
  number = "226",
  number = "2268",
  number = "2271",
  number = "228",
  number = "2286",
  number = "2287",
  number = "229",
  number = "23",
  number = "23-92",
  number = "230",
  number = "233",
  number = "235",
  number = "236",
  number = "2367",
  number = "237",
  number = "2374",
  number = "238",
  number = "239",
  number = "23905",
  number = "24 ",
  number = "24",
  number = "24-81",
  number = "24-92",
  number = "2400",
  number = "241",
  number = "24155",
  number = "242",
  number = "243",
  number = "244",
  number = "244-260",
  number = "2445",
  number = "245",
  number = "2452",
  number = "246",
  number = "247",
  number = "248",
  number = "2481",
  number = "249",
  number = "2497",
  number = "25",
  number = "25-81",
  number = "25-92",
  number = "251",
  number = "25134",
  number = "252",
  number = "254",
  number = "255",
  number = "257",
  number = "258",
  number = "2583",
  number = "2590",
  number = "26",
  number = "26/94",
  number = "260",
  number = "264",
  number = "2644",
  number = "265",
  number = "266",
  number = "267",
  number = "2688",
  number = "27",
  number = "27-94",
  number = "27/28",
  number = "272",
  number = "273",
  number = "275",
  number = "276",
  number = "2768",
  number = "28",
  number = "28-94",
  number = "28/94",
  number = "2815",
  number = "2835",
  number = "285",
  number = "289",
  number = "29",
  number = "29-94",
  number = "2908",
  number = "2913",
  number = "294 (AD 207929)",
  number = "294",
  number = "2957",
  number = "296",
  number = "298",
  number = "29e ann{\'e}e",
  number = "2??",
  number = "3 (or 11??)",
  number = "3 (or 2??)",
  number = "3 (or 4??)",
  number = "3 0723-2187",
  number = "3 Pt 2",
  number = "3 \& 4",
  number = "3 and 4",
  number = "3 or 5??",
  number = "3",
  number = "3+4",
  number = "3, 4",
  number = "3--4",
  number = "3-30",
  number = "3-31-84",
  number = "3-4",
  number = "3/4",
  number = "3/6",
  number = "3/79",
  number = "30",
  number = "30(2)",
  number = "3048",
  number = "3071",
  number = "3079--89--MS",
  number = "30G-0009",
  number = "31",
  number = "31-89",
  number = "3106",
  number = "314",
  number = "315",
  number = "32",
  number = "320 -- 2956",
  number = "3229-3234",
  number = "323",
  number = "3237",
  number = "33",
  number = "33-78-2",
  number = "330",
  number = "331",
  number = "332",
  number = "337",
  number = "339, also Ultracomputer Note 131",
  number = "34",
  number = "342/10/92 A",
  number = "342/10/93 A/ I-9319",
  number = "342/11/92 A",
  number = "342/13/93 A",
  number = "342/17/90",
  number = "342/26/92 A",
  number = "3430",
  number = "3459",
  number = "346",
  number = "3462",
  number = "3467",
  number = "349",
  number = "35",
  number = "3507",
  number = "3509",
  number = "353",
  number = "355",
  number = "3560",
  number = "358-364",
  number = "359",
  number = "36",
  number = "361",
  number = "3619",
  number = "367",
  number = "368",
  number = "369",
  number = "37",
  number = "37--82",
  number = "370",
  number = "373",
  number = "377",
  number = "3776",
  number = "38",
  number = "3833",
  number = "3885",
  number = "389",
  number = "39 (or 4??)",
  number = "39",
  number = "390",
  number = "391",
  number = "398",
  number = "399",
  number = "3B",
  number = "3\&4",
  number = "4 (or 5??)",
  number = "4 Pt 1",
  number = "4 and 1",
  number = "4 or 5?",
  number = "4",
  number = "4, 5",
  number = "4, Part II",
  number = "4--5",
  number = "4-10",
  number = "4-22-66-1",
  number = "4-5",
  number = "4-6",
  number = "4-94",
  number = "4/1",
  number = "40",
  number = "400-63",
  number = "400-75 SeF",
  number = "400-75",
  number = "400-85",
  number = "401",
  number = "405",
  number = "406 0723-0508",
  number = "408",
  number = "409",
  number = "41",
  number = "412",
  number = "418",
  number = "42",
  number = "421",
  number = "424",
  number = "428",
  number = "4287:TR:81",
  number = "43",
  number = "430",
  number = "431-014",
  number = "434",
  number = "4356",
  number = "439",
  number = "44",
  number = "443",
  number = "449",
  number = "45",
  number = "4543",
  number = "456",
  number = "458",
  number = "46",
  number = "466",
  number = "468",
  number = "47",
  number = "473-499",
  number = "476-029-4 (re-released as Rice COMP TR84-9)",
  number = "4776",
  number = "478",
  number = "48",
  number = "4805",
  number = "4816",
  number = "486",
  number = "4872",
  number = "49",
  number = "4911",
  number = "4922",
  number = "4930",
  number = "495",
  number = "5 (or 15??)",
  number = "5",
  number = "5-6",
  number = "5-93",
  number = "5/6",
  number = "5/92",
  number = "50",
  number = "500-32",
  number = "5054",
  number = "507",
  number = "51",
  number = "51--52",
  number = "511",
  number = "5118",
  number = "5121",
  number = "5123",
  number = "522",
  number = "523-538",
  number = "527",
  number = "53",
  number = "530",
  number = "539",
  number = "54",
  number = "541",
  number = "5419",
  number = "543",
  number = "5470",
  number = "55",
  number = "5504",
  number = "555",
  number = "5573",
  number = "56",
  number = "560",
  number = "56038",
  number = "562",
  number = "562M2-169. UCS II.",
  number = "564",
  number = "5656",
  number = "567",
  number = "568",
  number = "57",
  number = "570",
  number = "572",
  number = "574",
  number = "577",
  number = "579",
  number = "58",
  number = "580",
  number = "581",
  number = "582",
  number = "583T",
  number = "584",
  number = "589",
  number = "59",
  number = "590",
  number = "591",
  number = "595",
  number = "596",
  number = "5B",
  number = "5a",
  number = "6 Pt 1",
  number = "6 Pt 2",
  number = "6",
  number = "6--7",
  number = "6-7",
  number = "6-93",
  number = "6/7",
  number = "6/80",
  number = "60",
  number = "6003",
  number = "60174900A",
  number = "602",
  number = "60457040",
  number = "606",
  number = "6062",
  number = "607",
  number = "6086",
  number = "609",
  number = "61",
  number = "611",
  number = "612",
  number = "6133",
  number = "6158.",
  number = "616",
  number = "62",
  number = "623",
  number = "6240",
  number = "625",
  number = "626",
  number = "629",
  number = "6292",
  number = "63",
  number = "634",
  number = "6368",
  number = "6370",
  number = "640-M",
  number = "645",
  number = "65",
  number = "652",
  number = "657",
  number = "659",
  number = "66",
  number = "66-10",
  number = "661",
  number = "663",
  number = "664",
  number = "665",
  number = "666",
  number = "668",
  number = "67",
  number = "671",
  number = "676",
  number = "679",
  number = "68",
  number = "68-1",
  number = "68/5",
  number = "68/6",
  number = "68/8",
  number = "6824",
  number = "684",
  number = "685",
  number = "689",
  number = "69",
  number = "69-05",
  number = "69-1",
  number = "69-18",
  number = "69-19",
  number = "69-3",
  number = "69-5",
  number = "69/1",
  number = "69/11",
  number = "69/2",
  number = "69/3",
  number = "69/4",
  number = "69/5",
  number = "69/6",
  number = "69/7",
  number = "69/9",
  number = "690",
  number = "6905",
  number = "6A",
  number = "6B",
  number = "7",
  number = "7-14",
  number = "7-8",
  number = "7-93",
  number = "7/8",
  number = "70",
  number = "70/10",
  number = "70/15",
  number = "70/17",
  number = "70/18",
  number = "70/2",
  number = "70/3",
  number = "70/5",
  number = "70/7",
  number = "70/8",
  number = "700",
  number = "7002",
  number = "7041",
  number = "705",
  number = "707",
  number = "71",
  number = "71-20",
  number = "71-51",
  number = "71/6",
  number = "71/7",
  number = "72",
  number = "72-08",
  number = "72/2",
  number = "722",
  number = "726",
  number = "73/2",
  number = "73/3",
  number = "73/4",
  number = "73/6",
  number = "7304",
  number = "731",
  number = "734",
  number = "74",
  number = "74-1 NML/GSO",
  number = "74-1",
  number = "74-5",
  number = "74/1",
  number = "74/2",
  number = "74/3",
  number = "74/4",
  number = "741",
  number = "75",
  number = "75-01",
  number = "75-1",
  number = "75-159",
  number = "75-2",
  number = "75-47",
  number = "75-Aut-J",
  number = "75/1",
  number = "75/3",
  number = "75/5",
  number = "75/7",
  number = "751",
  number = "757",
  number = "76",
  number = "76-05",
  number = "76-1",
  number = "76-13",
  number = "76-22",
  number = "76-3",
  number = "76-67",
  number = "76/4",
  number = "76/86",
  number = "7640",
  number = "768",
  number = "77",
  number = "77-14",
  number = "77-17",
  number = "77-459",
  number = "77-671",
  number = "77-671.",
  number = "776",
  number = "777",
  number = "78 0458-2128",
  number = "78",
  number = "78- 1069",
  number = "78-1",
  number = "78-12",
  number = "78-160",
  number = "78-287",
  number = "78-3",
  number = "78-669",
  number = "78/1",
  number = "78/10",
  number = "78/2",
  number = "78/3",
  number = "78/5",
  number = "78/6",
  number = "78/7",
  number = "78/8",
  number = "78/P.1019",
  number = "781",
  number = "786",
  number = "79",
  number = "79-0276",
  number = "79-07",
  number = "79-1",
  number = "79-282",
  number = "79-3",
  number = "79-9",
  number = "79/1",
  number = "79/10",
  number = "79/2",
  number = "79/3",
  number = "79/5",
  number = "79/6",
  number = "79/7",
  number = "79/8",
  number = "790",
  number = "794",
  number = "797",
  number = "7994",
  number = "7997",
  number = "8 (??)",
  number = "8",
  number = "8, Part 2",
  number = "8--9",
  number = "8-9",
  number = "80",
  number = "80- 004",
  number = "80-03",
  number = "80-1274",
  number = "80-2",
  number = "80-3",
  number = "80-34",
  number = "80-411",
  number = "80-844",
  number = "80/1",
  number = "80/10",
  number = "80/2",
  number = "80/3",
  number = "80/4",
  number = "80/5",
  number = "80/6",
  number = "80/7",
  number = "80/9",
  number = "80192",
  number = "80205",
  number = "807",
  number = "809",
  number = "81",
  number = "81-02",
  number = "81-1020",
  number = "81-1091",
  number = "81-158",
  number = "81-19",
  number = "81-29",
  number = "81-574",
  number = "81/1",
  number = "81/10",
  number = "81/2",
  number = "81/3",
  number = "81/4",
  number = "81/5",
  number = "81/6",
  number = "81/7",
  number = "81/8",
  number = "81/9",
  number = "816",
  number = "818",
  number = "819",
  number = "82",
  number = "82-11-03",
  number = "82-308",
  number = "82-831",
  number = "82/1",
  number = "82/10",
  number = "82/2",
  number = "82/3",
  number = "82/4",
  number = "82/5",
  number = "82/6",
  number = "82/7",
  number = "82/9",
  number = "82448-9",
  number = "83-01-01",
  number = "83-0223",
  number = "83-0372",
  number = "83-0421",
  number = "83-0500",
  number = "83-155",
  number = "83-1893",
  number = "83-3",
  number = "83-4",
  number = "83-4051",
  number = "83-47",
  number = "83-5",
  number = "83-713",
  number = "83-883",
  number = "83-97",
  number = "83/09",
  number = "83/1",
  number = "83/10",
  number = "83/2",
  number = "83/4",
  number = "83/5",
  number = "83/7",
  number = "83/9",
  number = "830",
  number = "832",
  number = "83304",
  number = "836",
  number = "83CRD054 (Technical information series)",
  number = "84",
  number = "84-0162",
  number = "84-21",
  number = "84-2156",
  number = "84-501",
  number = "84-637",
  number = "84-651",
  number = "84-690",
  number = "84-777",
  number = "84-777.",
  number = "84-827",
  number = "84.2",
  number = "84/10",
  number = "84/154/12",
  number = "84/162/20",
  number = "84/2",
  number = "84/3",
  number = "84/4",
  number = "84/5",
  number = "84/6",
  number = "84/7",
  number = "84/8",
  number = "84/9",
  number = "84/R",
  number = "8428",
  number = "843",
  number = "849",
  number = "85",
  number = "85--01",
  number = "85--105",
  number = "85--12",
  number = "85--14",
  number = "85--18",
  number = "85--23",
  number = "85--B--1",
  number = "85--OR--3",
  number = "85-0366",
  number = "85-1",
  number = "85-122",
  number = "85-257",
  number = "85-279",
  number = "85-29",
  number = "85-45",
  number = "85-48",
  number = "85-5",
  number = "85-739",
  number = "85/10",
  number = "85/2",
  number = "85/212",
  number = "85/3",
  number = "85/4",
  number = "85/8",
  number = "85/9",
  number = "851",
  number = "852",
  number = "854",
  number = "856",
  number = "86",
  number = "86--10",
  number = "86--128",
  number = "86-06",
  number = "86-1-5",
  number = "86-123",
  number = "86-17",
  number = "86-21",
  number = "86-268",
  number = "86-3055",
  number = "86-32",
  number = "86-3473",
  number = "86-4",
  number = "86-437",
  number = "86-451",
  number = "86-46",
  number = "86-475",
  number = "86-54",
  number = "86-55",
  number = "86-85",
  number = "86.7",
  number = "86/10",
  number = "86/1292",
  number = "86/2",
  number = "86/230/4",
  number = "86/235/9",
  number = "86/5",
  number = "86/6",
  number = "86/7",
  number = "86/8",
  number = "860",
  number = "861",
  number = "8610",
  number = "862",
  number = "86392",
  number = "86407",
  number = "866",
  number = "86750",
  number = "869",
  number = "8696",
  number = "87 869",
  number = "87",
  number = "87--2",
  number = "87--41",
  number = "87--53",
  number = "87--87",
  number = "87-0004-A-B",
  number = "87-002",
